commit_hash,timestamp,message,lines_of_code
360b0052fe0563cf0ebb92b8dac7d33f80572888,2026-01-18 23:09:58,Work on bead: gongdb-6rv - Phase 17: Documentation - Architecture Documentation [COMPLETED],13256
b4990a69eec28c166506f821783bc5ef0d0c34e9,2026-01-18 23:06:42,Work on bead: gongdb-ot8 - Run full sqllogictest to completion for Phase 16 [COMPLETED],13256
e21016c85f50ae1ea3d5febe5ff8decacafc7fee,2026-01-18 21:51:53,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [COMPLETED],13256
b703f95769c4781f80cd096e3bfb5b66412ff10f,2026-01-18 21:33:18,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13253
bd9dcc6a8a0d3120d69b5de17d87adfb545321ce,2026-01-18 21:31:04,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13240
7f34be39073c527a4213fc6dd85ef7b55d529f56,2026-01-18 21:22:13,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13178
962235f2720d0483bfe0bcc0539d801cfa770a92,2026-01-18 21:19:46,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13169
9d1b66e407d9c59267d0ee03ce746de02ec1575f,2026-01-18 21:12:42,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13109
2f326815c3a425406870a7f7e9f780b0afc26018,2026-01-18 21:08:40,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13091
ebd4907de58fabc560c2b90cee3096a6a630e92e,2026-01-18 21:04:29,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],13042
7a8ec5eef3e0d4b6ca8672d67272e37711554ef2,2026-01-18 20:58:05,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12964
937a23ff17cf152fad935d010a2dd2609bd430fa,2026-01-18 20:52:19,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12959
6c601d0bfaeef56ce661cda34e5f08695de901ad,2026-01-18 20:41:24,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12867
82798497b5fff95715bfde7ab4f8981a057bb622,2026-01-18 20:33:59,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12801
f700ad862de804ab91543405c99b31e342554fb0,2026-01-18 20:30:33,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12651
99de6403b097babaa1256e91b52c3ef803b1bce4,2026-01-18 20:25:32,Work on bead: gongdb-lpp - Phase 16: Performance - Query Optimization [IN PROGRESS],12648
fb72e6819e3b157c30de59a24660c6d660dc91e9,2026-01-18 20:14:39,Work on bead: gongdb-8og - Phase 16: Performance - Storage Engine Optimization [COMPLETED],12603
5d456afcb06ad1e9a88f220d05bcdb6a8d033695,2026-01-18 20:10:25,Work on bead: gongdb-8og - Phase 16: Performance - Storage Engine Optimization [IN PROGRESS],12584
ae77997652ec3f1f052a71baba03f253a48796fa,2026-01-18 20:01:29,Work on bead: gongdb-tip - Phase 15: Final Integration Testing - Pass All 408 SQLite Tests [COMPLETED],12343
1e5aaba9ce07c0732e9314b707b39550a4217599,2026-01-18 17:44:58,Work on bead: gongdb-tip - Phase 15: Final Integration Testing - Pass All 408 SQLite Tests [IN PROGRESS],12015
4c483d0fbcea73f87c272110749cdf1f2ceeae50,2026-01-18 16:51:34,Work on bead: gongdb-tip - Phase 15: Final Integration Testing - Pass All 408 SQLite Tests [IN PROGRESS],11909
8641bbdf8776c213658600e98c45b5e0752c1aac,2026-01-18 16:22:08,Work on bead: gongdb-tip - Phase 15: Final Integration Testing - Pass All 408 SQLite Tests [IN PROGRESS],11805
213573616ce6c38f561a19d8b273b89a0497e1f2,2026-01-18 15:37:00,Update docs to tell model to output all test text,11805
9e3c8fb6c092a6ce4d549355830237c13096b896,2026-01-18 04:47:44,Stopped cuz going to airport,11805
a14c1e742921c7b741af56460f659037b02a282d,2026-01-18 01:05:37,Work on bead: gongdb-tip - Phase 15: Final Integration Testing - Pass All 408 SQLite Tests [IN PROGRESS],11775
9f89cf867dd4f32468407b04914daad93b59fe6a,2026-01-18 00:55:18,Work on bead: gongdb-bxp - Phase 15: Testing - Pass select1.test [COMPLETED],11779
2457fdccee8316d5d4ade79c9f994f55d13b5c8a,2026-01-18 00:54:35,Work on bead: gongdb-bqw - Phase 15: Testing - Pass select2-5.test [COMPLETED],11779
3fd4f1f48ec544e295f29fd010963af86ce1d8bc,2026-01-18 00:53:14,Work on bead: gongdb-7e2 - Phase 15: Testing - Pass Evidence Tests [COMPLETED],11779
23c062a80e4e20b63e272082ee7f913b98ac16ad,2026-01-18 00:51:45,Work on bead: gongdb-3ve - Phase 15: Testing - Pass Random Test Suites [COMPLETED],11779
2dbdf151c749b24844928bf69fb06d445883f572,2026-01-18 00:50:51,Work on bead: gongdb-0rw - Phase 15: Testing - Pass All 408 SQLite Tests [COMPLETED],11779
fb2f1e846557a78444be7c0c00ba5c40747eaf2c,2026-01-18 00:49:19,Work on bead: gongdb-m2r - Phase 14: Integration - Replace rusqlite with gongdb [COMPLETED],11779
18dd6da8600572908f87e657a17faaaa66786bde,2026-01-18 00:46:35,Work on bead: gongdb-l91 - Phase 14: Integration - Error Handling [COMPLETED],11878
dccc7d2e47628b5e3a949a6fdeb55ea685e39b76,2026-01-18 00:35:15,Work on bead: gongdb-akc - Phase 13: Transaction Management - ACID Properties [COMPLETED],11764
278aee95935d94ed062c0890587f94b577a16b19,2026-01-18 00:27:12,Work on bead: gongdb-2ur - Phase 13: Transaction Management - Transaction Support [COMPLETED],11605
c1cde196a9d6da58c0c078614a92c15277246761,2026-01-18 00:24:42,Work on bead: gongdb-2ur - Phase 13: Transaction Management - Transaction Support [IN PROGRESS],11605
6037e125283efbe2d0919c11f7846e3264404741,2026-01-18 00:23:38,Work on bead: gongdb-2p0 - Phase 13: Transaction Management - Locking and Concurrency [COMPLETED],11605
e4e73065853354da7026ec86a0f8214fb122e517,2026-01-18 00:14:12,Work on bead: gongdb-5ic - Phase 12: Query Planning - Basic Query Planner [COMPLETED],11196
8713a327a4ab0ca937b7fd2b1012c8d89b6c597a,2026-01-18 00:12:19,Work on bead: gongdb-5el - Phase 12: Query Planning - Cost-Based Optimization [COMPLETED],11196
226713f0a7b91695faa6aea41b012e2381efaa76,2026-01-18 00:00:51,Work on bead: gongdb-n8r - Phase 11: Indexing - Index Maintenance [COMPLETED],10871
00e4eee2a3ed67a48e936b408308e2005c1e8dbb,2026-01-17 23:54:58,Work on bead: gongdb-apv - Phase 11: Indexing - Index Scan and Lookup [COMPLETED],10754
73d6d0c7dccb01c4521479cb1152ec70cffd7daa,2026-01-17 23:34:39,Work on bead: gongdb-a74 - Phase 11: Indexing - B-Tree Index Structure [COMPLETED],10270
c14d21c596a485a356dab3c0b04a452499e64873,2026-01-17 23:06:44,Work on bead: gongdb-a74 - Phase 11: Indexing - B-Tree Index Structure [IN PROGRESS],10021
fa752bd4fd263bfda58a49be263c79e7d69c7516,2026-01-17 22:39:56,Work on bead: gongdb-z6t - Phase 10: Subqueries - Scalar Subqueries [COMPLETED],9520
fddcd3bf7f8980784f65b2499d06b0c9c774588a,2026-01-17 22:36:55,Work on bead: gongdb-7nl - Phase 10: Subqueries - EXISTS and IN Subqueries [COMPLETED],9506
e7eabdef693728dc9d1be75438a0f383926105d6,2026-01-17 22:33:07,Work on bead: gongdb-5ms - Phase 10: Subqueries - Derived Tables and CTEs [COMPLETED],9506
e552cb3ca8a5edc423bf397e285fdf6418384bc7,2026-01-17 22:14:47,Work on bead: gongdb-47m - Phase 9: Joins - LEFT/RIGHT/OUTER Joins [COMPLETED],9194
ef1dd990886fa0d78c19f4dc90a95114652943e8,2026-01-17 22:09:34,Work on bead: gongdb-2a7 - Phase 9: Joins - Multiple Table Joins [COMPLETED],9161
d6893ab3a5680b0e1f64dbdf245353e8e8cb4cd4,2026-01-17 22:05:30,Work on bead: gongdb-1kl - Phase 9: Joins - Inner Join [COMPLETED],9123
7e5b1664b6af9af94fb357ea3a248ff358beb2e6,2026-01-17 21:49:41,Work on bead: gongdb-onx - Phase 8: Aggregation - GROUP BY [COMPLETED],8566
05e6829ca1bb042141fc7de337acb6d53e3648fe,2026-01-17 21:40:06,Work on bead: gongdb-d1y - Phase 8: Aggregation - Aggregate Functions [COMPLETED],8262
48366f17aa54cbd4ae26d71e00b6adc00477f3b4,2026-01-17 21:18:36,Work on bead: gongdb-k2f - Phase 7: Query Execution - DISTINCT [COMPLETED],7732
13f599cfa4f89d6ec39c0f332bfa75d5e746d406,2026-01-17 21:15:08,Work on bead: gongdb-erb - Phase 7: Query Execution - ORDER BY [COMPLETED],7691
ddcef701bb65ad2dfb47f35c014bcb2105ecddfa,2026-01-17 20:54:44,Work on bead: gongdb-erb - Phase 7: Query Execution - ORDER BY [IN PROGRESS],7670
d25436a7e6c9d484bea7946ba99749f5de1cbc18,2026-01-17 20:41:24,Work on bead: gongdb-dgc - Phase 7: Query Execution - Column Selection and Projection [COMPLETED],7517
eca30caf2cb64afaebc2be1bdf4d6736b575aa35,2026-01-17 20:36:48,Work on bead: gongdb-6xg - Phase 7: Query Execution - WHERE Clause Filtering [COMPLETED],7488
fef1b4ede4032be8810b69ba303a0fad2054ae92,2026-01-17 20:06:47,Continue on even if task is not completed,7398
0327941330d199ce35b05860a39977ddae35580f,2026-01-17 20:01:25,Work on bead: gongdb-6xg - Phase 7: Query Execution - WHERE Clause Filtering [IN PROGRESS],7398
2778b9cd7719d23394ea8ed4bf2eb2923efb92ca,2026-01-17 19:44:09,Update AGENTS.md to fix conflict with build_gongdb.py around how to wrap up work,7398
29fb7fb40d3ea92abebabdf19ddc9a4ee6871395,2026-01-17 19:36:34,Work on bead: gongdb-6xg - Phase 7: Query Execution - WHERE Clause Filtering [IN PROGRESS],7398
c0261226ae69d7aa4e98a54311302f05ade774ea,2026-01-17 19:29:44,Work on bead: gongdb-3f5 - Phase 7: Query Execution - Table Scan [COMPLETED],7374
19a1291b10cae4b10245646fb1c8f000766e42e9,2026-01-17 19:22:20,Work on bead: gongdb-eeu - Phase 6: DML Implementation - REPLACE [COMPLETED],7247
0636dada01f001c1a827acc3ef83bda99bbd37a6,2026-01-17 19:15:08,Work on bead: gongdb-c4w - Phase 6: DML Implementation - DELETE [COMPLETED],7049
c7950562e676722d2d604483ac6ff455133057da,2026-01-17 19:10:40,Work on bead: gongdb-8ri - Phase 6: DML Implementation - INSERT [COMPLETED],7049
69c67ba0d4aaa9394846304af43b79b2936d1e5b,2026-01-17 19:03:56,Work on bead: gongdb-8b3 - Phase 6: DML Implementation - UPDATE [COMPLETED],6939
778f9915074f73d4daac7a66ab39a1b2ee08d22c,2026-01-17 18:32:57,Work on bead: gongdb-xu5 - Phase 5: Expression Evaluation - Built-in Functions [COMPLETED],6810
6e340e993a28066d0be53b42dc52a42946721328,2026-01-17 18:12:22,Work on bead: gongdb-r31 - Phase 5: Expression Evaluation - IN and NOT IN [COMPLETED],6375
2808f73d1fcb8b0e895ac61ce6ce6c0fdc993ec6,2026-01-17 18:02:28,Work on bead: gongdb-r31 - Phase 5: Expression Evaluation - IN and NOT IN [IN PROGRESS],6356
36b4bf2ebd737114ac2060f9e20b04a22530fcfc,2026-01-17 16:56:40,Work on bead: gongdb-e4q - Phase 5: Expression Evaluation - BETWEEN and EXISTS [COMPLETED],6179
df10ac48f9f0fd42d83e9a6eba33059a89be5cb1,2026-01-17 16:46:02,Work on bead: gongdb-dvp - Phase 5: Expression Evaluation - Arithmetic and Logical Operators [COMPLETED],6021
7d7c511b25092478378646799a0d53860e74e0fa,2026-01-17 16:41:30,Work on bead: gongdb-9yx - Phase 5: Expression Evaluation - CASE Expressions [COMPLETED],5981
0d7eae71ee75e3ef9702eee3d9efaab04c7944ff,2026-01-17 16:27:23,Work on bead: gongdb-9yx - Phase 5: Expression Evaluation - CASE Expressions [IN PROGRESS],5954
fba80e68445acc42c60e6520c8677fbeeac354dc,2026-01-17 16:19:06,Work on bead: gongdb-xkj - Phase 4: DDL Implementation - CREATE/DROP VIEW [COMPLETED],5926
b526042898c4dd3ec2fd2c6c8fba841c2ecbb36f,2026-01-17 16:05:11,Work on bead: gongdb-s88 - Phase 4: DDL Implementation - CREATE TABLE [COMPLETED],5327
0c6edca7f8e2c8c4c26d39a0f3fc14c929c2e30b,2026-01-17 15:56:21,Work on bead: gongdb-mza - Phase 4: DDL Implementation - DROP TABLE [COMPLETED],5129
5926e280ab883d84e40bad749516c28b135114a2,2026-01-17 15:50:36,Work on bead: gongdb-eah - Phase 4: DDL Implementation - CREATE/DROP INDEX [COMPLETED],5021
d4913b54c3f676137df9bfc0b9b3bd630ffd2f31,2026-01-17 15:38:41,Work on bead: gongdb-eah - Phase 4: DDL Implementation - CREATE/DROP INDEX [IN PROGRESS],4775
1b0f0c644386bc40a6f0a0f0a6703028013e817d,2026-01-17 15:33:52,Work on bead: gongdb-t8s - Phase 3: Type System - Value Representation [COMPLETED],4520
ad54e0d83d4ae102ef73b89df94834bdde168e7b,2026-01-17 15:30:01,Work on bead: gongdb-eh8 - Phase 3: Type System - Data Type Support [COMPLETED],4520
5dd4e2fd2f44f83b38d3a3bd6c47d0c61fac4b25,2026-01-17 15:20:05,Work on bead: gongdb-uo2 - Phase 2: Storage Engine - Row Storage and Serialization [COMPLETED],4089
b3ca0290bfe1709f076cf3cba5bd38e4c313a617,2026-01-17 15:15:13,Work on bead: gongdb-c2j - Phase 2: Storage Engine - Table Schema Management [COMPLETED],4089
20dfe679209d2409219982b2adad048d5af3987a,2026-01-17 15:03:18,Work on bead: gongdb-bzd - Phase 2: Storage Engine - Page-Based Storage [COMPLETED],3245
a6be1bc81c2ac650de12178e7f5bc9394af2d75f,2026-01-17 14:50:26,Work on bead: gongdb-bzl - Phase 1: Core Infrastructure - SQL Parser [COMPLETED],2158
e761a42517fcd525cf153c808e742afd09372fbe,2026-01-17 14:43:53,Improve logging,2158
cfc294497c0c8d329f629e01ec0439b4af4b8ef5,2026-01-17 14:39:14,Work on bead: gongdb-bzl - Phase 1: Core Infrastructure - SQL Parser,2158
0f6040e3d9d7aef277fc865aa9b4166aff719560,2026-01-17 14:32:13,Work on bead: gongdb-bdb - Phase 1: Core Infrastructure - AST Representation,606
5ccf85d290d6b5f6eca9247c64f4a4bb78887a0f,2026-01-17 14:14:32,Add uv for build_gongdb.py,294
9f607a787d215765ae791c6d2473e0488c97f40f,2026-01-17 14:12:57,Use gpt-5.2-codex specifically,294
7e9eb82094c2502bb809a72a9155da804e6743ff,2026-01-17 14:09:38,Tests or almost all passing. Time to start cooking,294
dc61965060fdaad86579cb55b3f74135506d5aca,2026-01-17 00:00:44,Add tests and initial runner. Still getting all tests to pass with ref impl.,226
