timestamp,setup_overhead,new_order_overhead,payment_overhead,order_status_overhead,stock_level_overhead,delivery_overhead
2026-01-20 00:13:10,117.83,1699.14,231.28,47.55,694.77,246.25
2026-01-20 00:15:38,117.47,46.52,12.84,48.58,594.54,53.49
2026-01-20 00:19:42,115.51,45.1,12.74,47.39,680.78,53.61
2026-01-20 00:31:17,86.31,47.3,21.54,48.62,929.08,29.24
2026-01-20 00:35:54,148.76,47.97,12.97,47.52,305.11,28.91
2026-01-20 00:41:18,115.65,46.55,12.67,45.43,268.94,28.49
2026-01-20 00:41:49,,,,,,
2026-01-20 00:50:18,114.13,47.23,12.74,46.91,42.08,31.47
2026-01-20 00:57:21,137.06,57.25,13.22,47.43,45.36,29.05
2026-01-20 01:02:01,123.83,56.68,13.67,44.07,42.41,29.89
2026-01-20 01:03:31,46.48,44.08,12.95,47.8,42.49,13.98
2026-01-20 01:05:26,45.44,41.29,12.56,47.25,39.78,28.22
2026-01-20 01:09:17,32.94,29.0,11.5,45.07,37.99,30.57
2026-01-20 01:09:49,,,,,,
2026-01-20 01:11:35,138.56,29.85,11.69,48.1,31.58,29.94
2026-01-20 01:14:19,167.37,28.39,11.41,46.48,39.91,31.12
2026-01-20 01:15:19,30.82,29.12,12.22,45.19,36.39,30.64
2026-01-20 01:19:10,144.72,30.86,12.06,68.04,31.54,28.45
2026-01-20 01:20:14,29.1,32.44,11.56,46.01,35.81,29.08
2026-01-20 01:28:10,29.19,26.11,7.92,45.54,34.79,37.43
2026-01-20 01:34:37,29.91,25.84,9.5,44.36,184.19,35.55
2026-01-20 01:40:14,28.29,26.67,9.07,47.49,36.61,37.1
2026-01-20 01:55:32,27.6,26.36,8.99,44.8,35.06,37.17
2026-01-20 01:56:19,21.02,28.29,8.49,46.13,30.91,34.98
2026-01-20 02:01:58,30.03,25.57,8.62,45.88,36.64,38.82
2026-01-20 02:02:29,,,,,,
2026-01-20 02:05:33,29.2,26.06,8.87,44.83,35.83,39.2
2026-01-20 02:06:27,,,,,,
2026-01-20 02:14:11,28.42,26.22,9.1,4.04,37.32,38.75
2026-01-20 02:17:12,28.76,31.19,8.64,4.21,9.35,38.55
2026-01-20 02:19:13,29.04,33.34,9.01,4.13,8.52,15.23
2026-01-20 02:19:49,,,,,,
2026-01-20 02:24:51,29.87,26.37,9.41,4.23,9.57,14.74
2026-01-20 02:31:15,30.28,25.8,8.86,4.22,8.62,15.22
2026-01-20 02:31:46,,,,,,
2026-01-20 02:35:19,28.95,27.94,8.81,4.04,8.79,14.84
2026-01-20 02:39:16,28.34,25.37,8.7,4.13,9.27,16.04
2026-01-20 02:43:02,28.35,25.66,8.68,3.98,9.55,15.82
2026-01-20 02:45:55,26.34,25.85,8.85,4.06,8.25,15.83
2026-01-20 02:46:22,,,,,,
2026-01-20 02:49:17,4.96,23.51,8.24,3.97,8.56,15.54
2026-01-20 02:49:50,,,,,,
2026-01-20 02:53:30,4.67,22.53,8.68,4.03,8.92,15.41
2026-01-20 02:54:12,4.89,22.83,8.21,4.09,8.52,15.81
2026-01-20 02:54:44,,,,,,
2026-01-20 02:59:18,5.08,24.06,8.74,4.2,8.43,7.36
2026-01-20 03:12:10,5.11,23.27,7.93,3.9,9.2,6.76
2026-01-20 03:15:07,,,,,,
2026-01-20 03:20:55,5.08,21.3,5.84,3.71,7.6,5.98
2026-01-20 03:26:34,4.98,,,,,
2026-01-20 03:27:17,5.06,21.23,5.55,3.57,9.11,6.16
2026-01-20 03:32:52,,,,,,
2026-01-20 03:42:09,,,,,,
2026-01-20 03:48:07,,,,,,
2026-01-20 03:48:28,4.95,,,,,
2026-01-20 03:49:00,,,,,,
2026-01-20 03:53:04,1.74,,,,,
2026-01-20 03:53:34,,,,,,
2026-01-20 03:59:28,1.88,,,,,
2026-01-20 04:12:26,,,,,,
2026-01-20 04:16:32,1.77,,,,,
2026-01-20 04:23:41,,,,,,
2026-01-20 04:30:38,1.71,,,,,
2026-01-20 04:31:08,,,,,,
2026-01-20 04:40:45,1.67,,,,,
2026-01-20 04:41:17,,,,,,
2026-01-20 04:46:44,1.74,,,,,
2026-01-20 04:57:54,,,,,,
2026-01-20 05:20:41,1.68,,,,,
2026-01-20 06:29:44,1.58,2.03,3.0,2.95,36.04,3.64
2026-01-20 06:32:37,1.61,2.02,14.39,2.95,29.73,3.46
2026-01-20 06:34:46,1.58,2.06,2.38,2.94,33.54,3.63
2026-01-20 06:39:50,0.51,42.58,2.96,2.91,36.27,3.5
2026-01-20 06:40:43,1.61,2.1,2.95,3.0,31.83,3.78
2026-01-20 06:42:33,,,,,,
2026-01-20 06:50:57,1.61,2.47,3.03,2.95,35.65,3.68
2026-01-20 06:52:14,1.6,2.18,3.14,3.12,35.26,3.71
2026-01-20 06:53:19,2.01,2.21,3.05,3.01,35.48,3.72
2026-01-20 06:55:59,,,,,,
2026-01-20 07:03:21,4.79,2.19,3.0,3.07,35.71,4.04
2026-01-20 07:05:39,1.61,2.22,3.06,3.04,38.22,3.72
2026-01-20 07:09:44,1.59,2.2,2.84,,,
2026-01-20 07:10:17,1.6,1.57,3.11,3.09,35.13,2.51
2026-01-20 07:11:00,,,,,,
2026-01-20 07:19:38,1.62,2.17,3.21,2.87,6.1,3.76
2026-01-20 07:21:36,1.6,2.16,2.9,3.03,5.65,3.42
2026-01-20 07:38:25,1.63,2.35,3.02,2.76,6.57,3.65
2026-01-20 07:46:14,1.6,2.17,3.23,2.61,6.85,3.46
2026-01-20 07:49:51,2.02,2.12,3.31,3.01,5.9,3.35
2026-01-20 07:53:29,0.92,2.11,3.2,3.09,6.7,3.74
2026-01-20 08:01:24,0.92,2.08,3.06,3.0,6.99,3.53
2026-01-20 08:05:11,0.91,,,,,
2026-01-20 08:07:39,1.08,,,,,
2026-01-20 08:08:14,,,,,,
2026-01-20 08:17:46,0.93,,,,,
2026-01-20 08:18:02,,,,,,
2026-01-20 08:18:32,0.98,,,,,
2026-01-20 08:19:08,,,,,,
2026-01-20 08:20:14,1.11,,,,,
2026-01-20 08:20:32,,,,,,
2026-01-20 08:21:13,0.83,,,,,
2026-01-20 08:21:43,,,,,,
2026-01-20 08:22:11,0.28,,,,,
2026-01-20 08:22:38,,,,,,
2026-01-20 08:24:42,,,,,,
2026-01-20 08:25:10,0.88,,,,,
2026-01-20 08:25:40,,,,,,
2026-01-20 08:26:18,0.7,,,,,
2026-01-20 08:26:50,,,,,,
2026-01-20 08:27:23,1.33,,,,,
2026-01-20 08:27:49,,,,,,
2026-01-20 08:28:45,1.04,,,,,
2026-01-20 08:29:00,,,,,,
2026-01-20 08:30:01,1.56,,,,,
2026-01-20 08:30:18,,,,,,
2026-01-20 08:31:02,3.72,,,,,
2026-01-20 08:31:21,,,,,,
2026-01-20 08:32:19,1.16,,,,,
2026-01-20 08:32:39,,,,,,
2026-01-20 08:33:08,1.15,,,,,
2026-01-20 08:33:49,,,,,,
2026-01-20 08:34:46,3.76,,,,,
2026-01-20 08:35:02,,,,,,
2026-01-20 08:35:47,1.53,,,,,
2026-01-20 08:36:16,,,,,,
2026-01-20 08:36:45,0.59,,,,,
2026-01-20 08:37:13,,,,,,
2026-01-20 08:37:47,1.55,,,,,
2026-01-20 08:38:17,,,,,,
2026-01-20 08:38:43,1.32,,,,,
2026-01-20 08:39:12,,,,,,
2026-01-20 08:39:39,0.26,,,,,
2026-01-20 08:40:06,,,,,,
2026-01-20 08:40:46,1.14,,,,,
